,bairro,bairro_encoded,condominio,area,quartos,banheiros,suite,vagas,aluguel
1788,Ponta Negra,24,700.0,55.0,2.0,1.0,1.0,1.0,2200.0
1789,Ponta Negra,24,565.0,110.0,3.0,1.0,1.0,2.0,3500.0
1790,Ponta Negra,24,0.0,10.0,1.0,1.0,0.0,1.0,1600.0
1792,Ponta Negra,24,0.0,52.0,2.0,2.0,1.0,2.0,1800.0
1793,Ponta Negra,24,0.0,56.0,2.0,1.0,1.0,1.0,1400.0
1794,Ponta Negra,24,0.0,47.0,2.0,1.0,0.0,1.0,1350.0
1797,Capim Macio,5,0.0,90.0,2.0,2.0,1.0,1.0,1600.0
1798,Pitimbu,22,0.0,54.0,2.0,1.0,1.0,0.0,1000.0
1800,Ponta Negra,24,0.0,57.0,2.0,2.0,1.0,2.0,1250.0
1801,Capim Macio,5,0.0,136.0,4.0,4.0,3.0,2.0,3500.0
1802,Capim Macio,5,0.0,56.0,2.0,2.0,1.0,2.0,1400.0
1803,Neópolis,17,0.0,57.0,2.0,2.0,1.0,1.0,1300.0
1804,Petrópolis,20,0.0,54.0,1.0,1.0,0.0,1.0,2600.0
1805,Cidade Alta,6,0.0,143.0,3.0,2.0,0.0,2.0,2000.0
1806,Ponta Negra,24,0.0,70.0,3.0,2.0,1.0,1.0,2700.0
1807,Pitimbu,22,0.0,57.0,2.0,2.0,1.0,2.0,1300.0
1808,Tirol,29,850.0,146.0,3.0,2.0,1.0,1.0,1320.0
1809,Candelária,4,0.0,76.0,3.0,3.0,2.0,2.0,1800.0
1811,Nossa Senhora de Nazaré,18,0.0,60.0,2.0,2.0,1.0,1.0,1550.0
1812,Ponta Negra,24,0.0,85.0,3.0,2.0,1.0,2.0,1800.0
1813,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,2000.0
1814,Petrópolis,20,0.0,48.0,1.0,1.0,0.0,1.0,2600.0
1815,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2200.0
1816,Capim Macio,5,0.0,98.0,3.0,2.0,1.0,2.0,2400.0
1817,Neópolis,17,0.0,78.0,3.0,2.0,1.0,2.0,1800.0
1818,Ponta Negra,24,0.0,54.0,2.0,2.0,1.0,1.0,2800.0
1819,Candelária,4,0.0,75.0,2.0,2.0,1.0,2.0,1700.0
1820,Ponta Negra,24,0.0,47.0,2.0,2.0,0.0,1.0,1300.0
1821,Ponta Negra,24,0.0,52.0,2.0,2.0,1.0,1.0,1700.0
1822,Capim Macio,5,0.0,124.0,3.0,3.0,3.0,2.0,2500.0
1823,Lagoa Nova,13,0.0,56.0,2.0,2.0,1.0,1.0,1500.0
1824,Lagoa Nova,13,0.0,68.0,3.0,2.0,1.0,1.0,1500.0
1825,Capim Macio,5,0.0,56.0,2.0,2.0,1.0,1.0,2200.0
1826,Lagoa Nova,13,0.0,105.0,3.0,4.0,3.0,2.0,2700.0
1827,Pitimbu,22,0.0,56.0,2.0,1.0,1.0,1.0,1500.0
1828,Capim Macio,5,0.0,68.0,2.0,2.0,1.0,1.0,1300.0
1830,Capim Macio,5,0.0,48.0,2.0,1.0,0.0,1.0,750.0
1833,Capim Macio,5,0.0,124.0,4.0,4.0,3.0,2.0,3900.0
1834,Lagoa Nova,13,0.0,68.0,3.0,1.0,1.0,1.0,1500.0
1835,Lagoa Nova,13,0.0,60.0,2.0,2.0,1.0,1.0,1500.0
1836,Ponta Negra,24,0.0,40.0,1.0,1.0,1.0,1.0,1600.0
1837,Ponta Negra,24,0.0,102.0,3.0,1.0,3.0,2.0,2180.0
1838,Ponta Negra,24,0.0,64.0,2.0,2.0,1.0,1.0,2000.0
1839,Capim Macio,5,0.0,136.0,3.0,3.0,2.0,2.0,3000.0
1840,Ponta Negra,24,0.0,85.0,3.0,2.0,1.0,2.0,1800.0
1841,Ponta Negra,24,0.0,60.0,2.0,2.0,1.0,0.0,1000.0
1842,Rocas,28,0.0,56.0,2.0,2.0,1.0,1.0,1500.0
1843,Lagoa Seca,14,0.0,115.0,3.0,2.0,1.0,2.0,2604.0
1844,Tirol,29,0.0,146.0,3.0,2.0,1.0,1.0,2270.0
1845,Ponta Negra,24,0.0,47.0,2.0,1.0,0.0,1.0,1350.0
1846,Capim Macio,5,0.0,96.0,3.0,1.0,1.0,2.0,2800.0
1848,Areia Preta,1,0.0,59.0,1.0,2.0,1.0,0.0,1300.0
1849,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2100.0
1850,Ponta Negra,24,0.0,69.0,3.0,1.0,1.0,2.0,1700.0
1851,Barro Vermelho,2,0.0,71.0,2.0,1.0,0.0,1.0,1100.0
1852,Lagoa Nova,13,0.0,68.0,3.0,2.0,1.0,1.0,1400.0
1853,Candelária,4,0.0,55.0,2.0,2.0,1.0,2.0,1450.0
1854,Lagoa Nova,13,0.0,90.0,3.0,1.0,1.0,2.0,2500.0
1856,Cidade da Esperança,9,0.0,56.0,2.0,2.0,1.0,1.0,1200.0
1857,Lagoa Nova,13,0.0,68.0,3.0,1.0,0.0,1.0,1300.0
1858,Capim Macio,5,0.0,60.0,2.0,1.0,0.0,1.0,1200.0
1859,Pitimbu,22,0.0,57.0,2.0,1.0,1.0,2.0,1300.0
1860,Ponta Negra,24,0.0,50.0,1.0,1.0,0.0,1.0,1500.0
1861,Lagoa Nova,13,0.0,89.0,3.0,1.0,1.0,1.0,1800.0
1862,Ponta Negra,24,0.0,56.0,2.0,1.0,1.0,1.0,2300.0
1863,Pitimbu,22,0.0,85.0,2.0,2.0,1.0,1.0,1000.0
1864,Ponta Negra,24,330.0,57.0,2.0,2.0,1.0,1.0,1100.0
1865,Ponta Negra,24,0.0,60.0,2.0,2.0,1.0,1.0,1350.0
1866,Tirol,29,0.0,130.0,4.0,2.0,1.0,2.0,3300.0
1867,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1300.0
1868,Ponta Negra,24,0.0,40.0,1.0,1.0,1.0,1.0,1500.0
1869,Candelária,4,0.0,56.0,2.0,1.0,1.0,1.0,1500.0
1870,Tirol,29,0.0,55.0,2.0,2.0,1.0,1.0,1350.0
1871,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2600.0
1872,Capim Macio,5,0.0,56.0,2.0,2.0,1.0,1.0,1400.0
1873,Neópolis,17,0.0,72.0,3.0,2.0,1.0,1.0,2000.0
1874,Capim Macio,5,0.0,58.0,2.0,1.0,1.0,1.0,1400.0
1875,Lagoa Nova,13,0.0,140.0,3.0,4.0,3.0,2.0,2300.0
1876,Ponta Negra,24,0.0,55.0,2.0,1.0,1.0,1.0,2000.0
1877,Petrópolis,20,0.0,60.0,1.0,1.0,0.0,1.0,1300.0
1878,Pitimbu,22,0.0,50.0,2.0,1.0,1.0,1.0,700.0
1879,Rocas,28,0.0,56.0,2.0,2.0,1.0,1.0,1500.0
1880,Ponta Negra,24,0.0,58.0,2.0,2.0,0.0,1.0,1300.0
1882,Ponta Negra,24,0.0,54.0,2.0,2.0,1.0,1.0,2500.0
1883,Capim Macio,5,0.0,68.0,2.0,1.0,1.0,1.0,1200.0
1884,Ponta Negra,24,0.0,47.0,2.0,1.0,0.0,1.0,1500.0
1885,Ponta Negra,24,0.0,60.0,2.0,2.0,1.0,1.0,1700.0
1886,Ponta Negra,24,0.0,65.0,2.0,1.0,1.0,1.0,2700.0
1887,Ponta Negra,24,0.0,59.0,2.0,2.0,1.0,0.0,1900.0
1888,Petrópolis,20,0.0,96.0,3.0,2.0,1.0,2.0,2100.0
1889,Ponta Negra,24,0.0,101.0,3.0,2.0,1.0,2.0,2800.0
1890,Capim Macio,5,0.0,65.0,3.0,2.0,1.0,1.0,1500.0
1891,sept Rosado,31,0.0,56.0,2.0,1.0,0.0,1.0,700.0
1892,Tirol,29,0.0,52.0,1.0,1.0,1.0,1.0,1400.0
1893,Capim Macio,5,100.0,68.0,3.0,1.0,0.0,1.0,750.0
1894,Ponta Negra,24,0.0,56.0,2.0,1.0,1.0,1.0,1400.0
1896,Ponta Negra,24,0.0,57.0,2.0,1.0,1.0,0.0,1400.0
1897,Tirol,29,0.0,98.0,3.0,2.0,1.0,2.0,2200.0
1898,Capim Macio,5,0.0,59.0,2.0,1.0,0.0,1.0,1700.0
1899,Lagoa Nova,13,0.0,80.0,2.0,2.0,1.0,1.0,1300.0
1900,Ponta Negra,24,0.0,100.0,3.0,2.0,1.0,2.0,2500.0
1901,Ponta Negra,24,0.0,10.0,1.0,1.0,0.0,1.0,1500.0
1904,Ponta Negra,24,0.0,56.0,2.0,1.0,1.0,1.0,2500.0
1905,Ponta Negra,24,0.0,57.0,2.0,1.0,1.0,1.0,2300.0
1907,Ponta Negra,24,0.0,57.0,2.0,2.0,1.0,1.0,1300.0
1908,Ponta Negra,24,0.0,100.0,3.0,1.0,3.0,0.0,2000.0
1909,Ponta Negra,24,0.0,10.0,1.0,1.0,2.0,1.0,380.0
1911,Ponta Negra,24,0.0,55.0,2.0,1.0,1.0,1.0,3300.0
1914,Candelária,4,0.0,56.0,2.0,2.0,1.0,1.0,1660.0
1915,Tirol,29,0.0,56.0,2.0,2.0,1.0,1.0,1200.0
1916,Capim Macio,5,0.0,60.0,2.0,1.0,0.0,1.0,1500.0
1917,Ponta Negra,24,385.0,60.0,2.0,1.0,1.0,1.0,1500.0
1918,Ponta Negra,24,0.0,52.0,2.0,1.0,0.0,1.0,1800.0
1920,Pitimbu,22,0.0,49.0,2.0,1.0,0.0,1.0,1200.0
1921,Capim Macio,5,0.0,74.0,3.0,2.0,1.0,1.0,1100.0
